['1 Ñ\x81ÐµÑ\x80Ð¸Ñ\x8f', '74', 'https://cars.av.by/bmw/1-seriya']
['2 Ñ\x81ÐµÑ\x80Ð¸Ñ\x8f', '1', 'https://cars.av.by/bmw/2-seriya']
['2 Ñ\x81ÐµÑ\x80Ð¸Ñ\x8f Active Tourer', '12', 'https://cars.av.by/bmw/2-seriya-active-tourer']
['2 Ñ\x81ÐµÑ\x80Ð¸Ñ\x8f Gran Tourer', '22', 'https://cars.av.by/bmw/2-seriya-gran-tourer']
['3 Ñ\x81ÐµÑ\x80Ð¸Ñ\x8f', '981', 'https://cars.av.by/bmw/3-seriya']
['4 Ñ\x81ÐµÑ\x80Ð¸Ñ\x8f', '20', 'https://cars.av.by/bmw/4-seriya']
['5 Ñ\x81ÐµÑ\x80Ð¸Ñ\x8f', '1724', 'https://cars.av.by/bmw/5-seriya']
['6 Ñ\x81ÐµÑ\x80Ð¸Ñ\x8f', '61', 'https://cars.av.by/bmw/6-seriya']
['7 Ñ\x81ÐµÑ\x80Ð¸Ñ\x8f', '718', 'https://cars.av.by/bmw/7-seriya']
['i3', '9', 'https://cars.av.by/bmw/i3']
['i8', '2', 'https://cars.av.by/bmw/i8']
['M2', '3', 'https://cars.av.by/bmw/m2']
['M3', '7', 'https://cars.av.by/bmw/m3']
['M5', '6', 'https://cars.av.by/bmw/m5']
['M6', '5', 'https://cars.av.by/bmw/m6']
['X1', '90', 'https://cars.av.by/bmw/x1']
['X2', '2', 'https://cars.av.by/bmw/x2']
['X3', '162', 'https://cars.av.by/bmw/x3']
['X4', '21', 'https://cars.av.by/bmw/x4']
['X5', '694', 'https://cars.av.by/bmw/x5']
['X5M', '9', 'https://cars.av.by/bmw/x5m']
['X6', '199', 'https://cars.av.by/bmw/x6']
['X6M', '14', 'https://cars.av.by/bmw/x6m']
['X7', '3', 'https://cars.av.by/bmw/x7']
['Z3', '1', 'https://cars.av.by/bmw/z3']
['Z4', '3', 'https://cars.av.by/bmw/z4']
